torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 2 loss: tensor(0.8821, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8832, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1803.2029, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8317, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4742, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(49974480., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8821, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 3 loss: tensor(1.1238, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1265, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1763.4253, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9803, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6554, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(50148608., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1238, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 4 loss: tensor(1.1449, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1517, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1794.3347, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1306, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.7379, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(49706936., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1449, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 5 loss: tensor(0.8943, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9023, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1693.3308, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9610, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4765, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(49137532., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8943, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 6 loss: tensor(1.1953, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.2042, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1863.7468, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0642, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5565, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(47988152., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1953, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 7 loss: tensor(1.1515, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1713, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1820.6770, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8415, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.2711, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(46701408., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1515, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 8 loss: tensor(0.9060, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9408, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1792.5647, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9275, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4033, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(45066224., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9060, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 9 loss: tensor(1.0965, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1346, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1753.6992, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4135, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(43124620., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0965, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
